Thu Jan 26 14:16:52 CST 2012

mysql --table --verbose --unbuffered --host=gr-osg-mysql-reports.opensciencegrid.org --port=3306 -u reader -preader gratia_osg_daily

=========================================================
VOName being analized
=========================================================
--------------
set @voname="TG-%"
--------------

--------------
set @mydate=""
--------------

========================================================
Query - Total VO table entries for summary tables.
========================================================
--------------
SELECT count(*) from VO
--------------

+----------+
| count(*) |
+----------+
|      456 | 
+----------+
========================================================
Query - Unused VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void not in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|        0 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void not in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

========================================================
Query - Used VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|      456 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

+-------------------------------------------------+------+
| GratiaVO                                        | void |
+-------------------------------------------------+------+
| /cdf/Role=NULL/Capability=NULL                  |  206 | 
| /cdf/glidecaf/Role=namcaf/Capability=NULL       |  207 | 
| 1178843                                         |   79 | 
| 1180053                                         |   80 | 
| 1183335                                         |   81 | 
| 1189588                                         |  175 | 
| 1198495                                         |  193 | 
| 1202574                                         |  198 | 
| 1203635                                         |  204 | 
| 1204018                                         |  205 | 
| 492                                             |   82 | 
| 568                                             |  169 | 
| ATLAS                                           |   83 | 
| ATLAS (nr)                                      |  515 | 
| CMS                                             |   84 | 
| CompBioGrid                                     |   85 | 
| CompBioGrid (nr)                                |  255 | 
| DOSAR                                           |   86 | 
| DZero                                           |   87 | 
| Engage                                          |   88 | 
| Engage (nr)                                     |  254 | 
| GLOW                                            |   89 | 
| GLOW (nr)                                       |  414 | 
| Gluex (nr)                                      |  410 | 
| GridEx                                          |   90 | 
| GridUNESP (nr)                                  |  420 | 
| LIGO                                            |   91 | 
| LSST (nr)                                       |  407 | 
| MIS                                             |   92 | 
| NEBioGrid (nr)                                  |  253 | 
| NWICG (nr)                                      |  236 | 
| Other                                           |  194 | 
| RSV                                             |  210 | 
| RSV (nr)                                        |  223 | 
| SBGrid (nr)                                     |  243 | 
| SGVO (nr)                                       |  823 | 
| TG-ASC050039N (nr)                              |  671 | 
| TG-AST070052N (nr)                              |  796 | 
| TG-AST090100 (nr)                               |  763 | 
| TG-AST100043 (nr)                               |  754 | 
| TG-ATM010005N (nr)                              |  788 | 
| TG-ATM090002 (nr)                               |  765 | 
| TG-ATM090060 (nr)                               |  797 | 
| TG-ATM110019 (nr)                               |  698 | 
| TG-CDA100007 (nr)                               |  684 | 
| TG-CDA110012 (nr)                               |  685 | 
| TG-CHE070074N (nr)                              |  720 | 
| TG-CHE080066N (nr)                              |  686 | 
| TG-CHE090006 (nr)                               |  728 | 
| TG-CHE100058 (nr)                               |  700 | 
| TG-CHE100095 (nr)                               |  673 | 
| TG-CHE100113 (nr)                               |  742 | 
| TG-CHE110064 (nr)                               |  674 | 
| TG-CTS070034N (nr)                              |  688 | 
| TG-CTS090062 (nr)                               |  746 | 
| TG-CTS100012 (nr)                               |  701 | 
| TG-CTS100026 (nr)                               |  729 | 
| TG-CTS100027 (nr)                               |  800 | 
| TG-DMR080070 (nr)                               |  702 | 
| TG-DMR100080 (nr)                               |  768 | 
| TG-DMR110013 (nr)                               |  689 | 
| TG-DMR110027 (nr)                               |  802 | 
| TG-DMR110052 (nr)                               |  703 | 
| TG-DMR110072 (nr)                               |  690 | 
| TG-DMR110095 (nr)                               |  722 | 
| TG-DMS100018 (nr)                               |  747 | 
