
#
#=========================================================
#  Probes with ridiculous efficiency 
#  Start: Sat Sep 14 18:55:34 CDT 2013
#=========================================================


#----------------------------
#-- summary by probe/vo   ---
#----------------------------
mysql --table --unbuffered --host=gr-osg-mysql-reports.opensciencegrid.org --port=3306 -u reader -preader gratia
SELECT   ProbeName
        ,VOName
        ,Jobs
        ,CPU_Hrs
        ,Wall_hrs
        ,round((CPU_Hrs/Wall_Hrs)*100,0) as Efficiency
FROM 
(
SELECT ProbeName 
     ,VOName
     ,sum(NJobs) as Jobs
     ,round(sum((CpuSystemDuration + CpuUserDuration))/3600,0) as CPU_Hrs
     ,round(sum(WallDuration)/3600,0) as Wall_Hrs
FROM VOProbeSummary
WHERE
       EndTime >= "2013-06-01"
   and EndTime <  "2013-09-15"
   and ((CpuSystemDuration + CpuUserDuration)/WallDuration) * 100 > 2500

group by ProbeName
        ,VOName
) x

+-------------------------------------------+-----------+-------+-----------+----------+------------+
| ProbeName                                 | VOName    | Jobs  | CPU_Hrs   | Wall_hrs | Efficiency |
+-------------------------------------------+-----------+-------+-----------+----------+------------+
| condor:iut2-gk.mwt2.org                   | cms       |   335 |    598580 |     2308 |      25935 | 
| condor:iut2-gk.mwt2.org                   | osg       |  3235 |  10170025 |    39905 |      25486 | 
| condor:mwt2-gk.campuscluster.illinois.edu | engage    |    14 |         1 |        0 |       NULL | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       |  3234 |  15569065 |    70403 |      22114 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 80527 | 273252217 |   137154 |     199230 | 
| condor:red.unl.edu                        | cms       |  1324 |        26 |        1 |       2600 | 
| condor:uct2-gk.mwt2.org                   | cms       |   103 |    597046 |      597 |     100008 | 
| condor:uct2-gk.mwt2.org                   | osg       | 20573 |  44837821 |   127957 |      35041 | 
| lsf:grid1.oscer.ou.edu                    | Unknown   |     1 |         6 |        0 |       NULL | 
| lsf:grid1.oscer.ou.edu                    | dosar     |   207 |     17924 |      519 |       3454 | 
| pbs:ce.grid.unesp.br                      | gridunesp |  2156 | 735166601 |    97179 |     756508 | 
+-------------------------------------------+-----------+-------+-----------+----------+------------+

#-------------------------------
#-- summary by probe/vo/date ---
#-------------------------------
mysql --table --unbuffered --host=gr-osg-mysql-reports.opensciencegrid.org --port=3306 -u reader -preader gratia
SELECT   ProbeName
        ,VOName
        ,EndTime
        ,Jobs
        ,CPU_Hrs
        ,Wall_hrs
        ,round((CPU_Hrs/Wall_Hrs)*100,0) as Efficiency
FROM 
(
SELECT
      ProbeName
     ,VOName
     ,date_format(EndTime,'%Y-%m-%d') as EndTime
     ,sum(NJobs) as Jobs
     ,round(sum((CpuSystemDuration + CpuUserDuration))/3600,0) as CPU_Hrs
     ,round(sum(WallDuration)/3600,0) as Wall_Hrs
   FROM
      VOProbeSummary
  WHERE
       EndTime >= "2013-06-01"
   and EndTime <  "2013-09-15"
   and ((CpuSystemDuration + CpuUserDuration)/WallDuration) * 100 > 2500

   group by
     ProbeName
    ,VOName
    ,EndTime
) x
;

+-------------------------------------------+-----------+------------+-------+-----------+----------+------------+
| ProbeName                                 | VOName    | EndTime    | Jobs  | CPU_Hrs   | Wall_hrs | Efficiency |
+-------------------------------------------+-----------+------------+-------+-----------+----------+------------+
| condor:iut2-gk.mwt2.org                   | cms       | 2013-08-06 |   335 |    598580 |     2308 |      25935 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-07-09 |   224 |    598994 |     3004 |      19940 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-07-12 |   342 |    600380 |     4599 |      13055 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-07-19 |   147 |    598050 |     1885 |      31727 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-07-21 |   119 |    597722 |     1415 |      42242 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-09-04 |   270 |   1195986 |     3730 |      32064 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-09-09 |    82 |    596989 |      806 |      74068 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-09-10 |   769 |    599056 |     3991 |      15010 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-09-11 |  1011 |   4186562 |    15577 |      26877 | 
| condor:iut2-gk.mwt2.org                   | osg       | 2013-09-12 |   271 |   1196285 |     4898 |      24424 | 
| condor:mwt2-gk.campuscluster.illinois.edu | engage    | 2013-09-04 |    14 |         1 |        0 |       NULL | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-06-22 |   336 |   2986619 |     4504 |      66310 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-06-23 |   319 |    602281 |     6178 |       9749 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-05 |   212 |    598165 |     2524 |      23699 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-09 |   226 |   1792909 |     4634 |      38690 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-11 |   464 |    605621 |    10448 |       5797 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-13 |   376 |   1203173 |    11775 |      10218 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-16 |   242 |    602409 |     7136 |       8442 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-17 |   112 |   1196627 |     4299 |      27835 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-20 |   121 |    599326 |     3223 |      18595 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-21 |   118 |   2388165 |     2706 |      88254 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-24 |    62 |   1194676 |     1961 |      60922 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-25 |   214 |   1199281 |     7077 |      16946 | 
| condor:mwt2-gk.campuscluster.illinois.edu | osg       | 2013-07-26 |   432 |    599813 |     3938 |      15231 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-09 |  5906 |   1798237 |    17343 |      10369 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-12 |  5235 |   2988710 |    11326 |      26388 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-13 |  1810 |   1794916 |     8047 |      22305 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-15 |  5285 |   2988919 |    10790 |      27701 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-18 |  1070 |   1790946 |     2150 |      83300 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-19 |  1634 |   1194467 |     2375 |      50293 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-20 |  1917 |   1791759 |     3306 |      54197 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-21 |   888 |    596688 |      396 |     150679 | 
| condor:osg-xsede.grid.iu.edu              | osg       | 2013-07-22 |  2265 |   1792858 |     6381 |      28097 | 
