(
 gratia =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8880,
   ssl_port => 8845,
   rmi_port => 17000,
   jmx_port => 8004,
   server_port => 8104,
   db_schema => "gratia",
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org",
   max_perm_size => "256m",
   max_heap_size => "1024m",
   "properties.attributes" =>
   {
    "maintain.history.log" => 7,
    "monitor.listener.wait" => 60,
    "monitor.q.size" => 100000,
    "service.listener.threads" => 1,
    "service.lifetime.JobUsageRecord" => "3 months",
    "service.lifetime.MetricRecord" => "1 month",
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 fermi_osg =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8880,
   ssl_port => 8845,
   rmi_port => 17000,
   jmx_port => 8004,
   server_port => 8104,
   db_schema => "fermi_osg",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "1 year", # Safety
    "service.lifetime.MetricRecord" => "1 month",
    "monitor.listener.wait" => 1440,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 itb =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8881,
   ssl_port => 8850,
   rmi_port => 18000,
   jmx_port => 8014,
   server_port => 8114,
   db_schema => "gratia_itb",
   remote_host => "gratia.opensciencegrid.org",
   collector_host => "gratia.opensciencegrid.org",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "1 year",
    "monitor.listener.wait" => 60,
    "service.listener.threads" => 1,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 fermi_itb =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8881,
   ssl_port => 8850,
   rmi_port => 18000,
   jmx_port => 8014,
   server_port => 8114,
   db_schema => "fermi_itb",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "service.lifetime.JobUsageRecord" => "1 year",
    "monitor.listener.wait" => 1440,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   }
 },
 ps =>
 { tomcat_user => "daemon",
   tomcat_group => "daemon",
   http_port => 8882,
   ssl_port => 8855,
   rmi_port => 19000,
   jmx_port => 8024,
   server_port => 8124,
   db_schema => "gratia_psacct",
   UserConfig => "UserConfig_pacct.xml",
   remote_host => "gratia-fermi.fnal.gov",
   collector_host => "gratia-fermi.fnal.gov",
   "properties.attributes" =>
   {
    "gratia.database.useJobUsageSiteName" => 1,
    "gratia.database.wantNodeSummary" => 1,
    "service.admin.FQAN.0" => "/fermilab/Role=GratiaGlobalAdmin",
    "service.admin.FQAN.1" => "/fermilab/Role=GratiaFermilabAdmin"
   },
 },
 qcd =>
 { tomcat_user => "daemon",
