-- ========================================================
--   Site table DELETE statements (unused ones)
-- ============================================================
DELETE FROM Site WHERE siteid = 1;
DELETE FROM Site WHERE siteid = 6;
DELETE FROM Site WHERE siteid = 7;
DELETE FROM Site WHERE siteid = 10;
DELETE FROM Site WHERE siteid = 13;
DELETE FROM Site WHERE siteid = 15;
DELETE FROM Site WHERE siteid = 24;
DELETE FROM Site WHERE siteid = 44;
DELETE FROM Site WHERE siteid = 46;
DELETE FROM Site WHERE siteid = 65;
DELETE FROM Site WHERE siteid = 85;
DELETE FROM Site WHERE siteid = 88;
DELETE FROM Site WHERE siteid = 89;
DELETE FROM Site WHERE siteid = 90;
DELETE FROM Site WHERE siteid = 101;
DELETE FROM Site WHERE siteid = 109;
DELETE FROM Site WHERE siteid = 110;
DELETE FROM Site WHERE siteid = 118;
DELETE FROM Site WHERE siteid = 119;
DELETE FROM Site WHERE siteid = 127;
DELETE FROM Site WHERE siteid = 137;
DELETE FROM Site WHERE siteid = 138;
DELETE FROM Site WHERE siteid = 139;
DELETE FROM Site WHERE siteid = 144;
DELETE FROM Site WHERE siteid = 149;
DELETE FROM Site WHERE siteid = 150;
DELETE FROM Site WHERE siteid = 152;
DELETE FROM Site WHERE siteid = 153;
DELETE FROM Site WHERE siteid = 158;
DELETE FROM Site WHERE siteid = 168;
DELETE FROM Site WHERE siteid = 179;
DELETE FROM Site WHERE siteid = 183;
DELETE FROM Site WHERE siteid = 187;
DELETE FROM Site WHERE siteid = 188;
DELETE FROM Site WHERE siteid = 198;
DELETE FROM Site WHERE siteid = 203;
DELETE FROM Site WHERE siteid = 207;
DELETE FROM Site WHERE siteid = 209;
DELETE FROM Site WHERE siteid = 210;
DELETE FROM Site WHERE siteid = 240;
DELETE FROM Site WHERE siteid = 243;
DELETE FROM Site WHERE siteid = 248;
DELETE FROM Site WHERE siteid = 253;
DELETE FROM Site WHERE siteid = 283;
DELETE FROM Site WHERE siteid = 300;
